Hours,HPHtgLd_W,HPClgLd_W
7110,5000,0
7111,5000,0
7112,5000,0
7113,5000,0
7114,5000,0
7115,5000,0
7116,5000,0
7117,5000,0
7118,5000,0
7119,5000,0
7120,5000,0
7121,5000,0
7122,5000,0
7123,5000,0
7124,5000,0
7125,5000,0
7126,5000,0
7127,5000,0
7128,5000,0
7129,5000,0
7130,5000,0
7131,5000,0
7132,5000,0
7133,5000,0
7134,5000,0
7135,5000,0
7136,5000,0
7137,5000,0
7138,5000,0
7139,5000,0
7140,5000,0
7141,5000,0
7142,5000,0
7143,5000,0
7144,5000,0
7145,5000,0
7146,5000,0
7147,5000,0
7148,5000,0
7149,5000,0
7150,5000,0
7151,5000,0
7152,5000,0
7153,5000,0
7154,5000,0
7155,5000,0
7156,5000,0
7157,5000,0
7158,5000,0
7159,5000,0
7160,5000,0
7161,5000,0
7162,5000,0
7163,5000,0
7164,5000,0
7165,5000,0
7166,5000,0
7167,5000,0
7168,5000,0
7169,5000,0
7170,5000,0
7171,5000,0
7172,5000,0
7173,5000,0
7174,5000,0
7175,5000,0
7176,5000,0
7177,5000,0
7178,5000,0
7179,5000,0
7180,5000,0
7181,5000,0
7182,5000,0
7183,5000,0
7184,5000,0
7185,5000,0
7186,5000,0
7187,5000,0
7188,5000,0
7189,5000,0
7190,5000,0
7191,5000,0
7192,5000,0
7193,5000,0
7194,5000,0
7195,5000,0
7196,5000,0
7197,5000,0
7198,5000,0
7199,5000,0
7200,5000,0
7201,5000,0
7202,5000,0
7203,5000,0
7204,5000,0
7205,5000,0
7206,5000,0
7207,5000,0
7208,5000,0
7209,5000,0
7210,5000,0
7211,5000,0
7212,5000,0
7213,5000,0
7214,5000,0
7215,5000,0
7216,5000,0
7217,5000,0
7218,5000,0
7219,5000,0
7220,5000,0
7221,5000,0
7222,5000,0
7223,5000,0
7224,5000,0
7225,5000,0
7226,5000,0
7227,5000,0
7228,5000,0
7229,5000,0
7230,5000,0
7231,5000,0
7232,5000,0
7233,5000,0
7234,5000,0
7235,5000,0
7236,5000,0
7237,5000,0
7238,5000,0
7239,5000,0
7240,5000,0
7241,5000,0
7242,5000,0
7243,5000,0
7244,5000,0
7245,5000,0
7246,5000,0
7247,5000,0
7248,5000,0
7249,5000,0
7250,5000,0
7251,5000,0
7252,5000,0
7253,5000,0
7254,5000,0
7255,5000,0
7256,5000,0
7257,5000,0
7258,5000,0
7259,5000,0
7260,5000,0
7261,5000,0
7262,5000,0
7263,5000,0
7264,5000,0
7265,5000,0
7266,5000,0
7267,5000,0
7268,5000,0
7269,5000,0
7270,5000,0
7271,5000,0
7272,5000,0
7273,5000,0
7274,5000,0
7275,5000,0
7276,5000,0
7277,5000,0
7278,5000,0
7279,5000,0
7280,5000,0
7281,5000,0
7282,5000,0
7283,5000,0
7284,5000,0
7285,5000,0
7286,5000,0
7287,5000,0
7288,5000,0
7289,5000,0
7290,5000,0
7291,5000,0
7292,5000,0
7293,5000,0
7294,5000,0
7295,5000,0
7296,5000,0
7297,5000,0
7298,5000,0
7299,5000,0
7300,5000,0
7301,5000,0
7302,5000,0
7303,5000,0
7304,5000,0
7305,5000,0
7306,5000,0
7307,5000,0
7308,5000,0
7309,5000,0
7310,5000,0
7311,5000,0
7312,5000,0
7313,5000,0
7314,5000,0
7315,5000,0
7316,5000,0
7317,5000,0
7318,5000,0
7319,5000,0
7320,5000,0
7321,5000,0
7322,5000,0
7323,5000,0
7324,5000,0
7325,5000,0
7326,5000,0
7327,5000,0
7328,5000,0
7329,5000,0
7330,5000,0
7331,5000,0
7332,5000,0
7333,5000,0
7334,5000,0
7335,5000,0
7336,5000,0
7337,5000,0
7338,5000,0
7339,5000,0
7340,5000,0
7341,5000,0
7342,5000,0
7343,5000,0
7344,5000,0
7345,5000,0
7346,5000,0
7347,5000,0
7348,5000,0
7349,5000,0
7350,5000,0
7351,5000,0
7352,5000,0
7353,5000,0
7354,5000,0
7355,5000,0
7356,5000,0
7357,5000,0
7358,5000,0
7359,5000,0
7360,5000,0
7361,5000,0
7362,5000,0
7363,5000,0
7364,5000,0
7365,5000,0
7366,5000,0
7367,5000,0
7368,5000,0
7369,5000,0
7370,5000,0
7371,5000,0
7372,5000,0
7373,5000,0
7374,5000,0
7375,5000,0
7376,5000,0
7377,5000,0
7378,5000,0
7379,5000,0
7380,5000,0
7381,5000,0
7382,5000,0
7383,5000,0
7384,5000,0
7385,5000,0
7386,5000,0
7387,5000,0
7388,5000,0
7389,5000,0
7390,5000,0
7391,5000,0
7392,5000,0
7393,5000,0
7394,5000,0
7395,5000,0
7396,5000,0
7397,5000,0
7398,5000,0
7399,5000,0
7400,5000,0
7401,5000,0
7402,5000,0
7403,5000,0
7404,5000,0
7405,5000,0
7406,5000,0
7407,5000,0
7408,5000,0
7409,5000,0
7410,5000,0
7411,5000,0
7412,5000,0
7413,5000,0
7414,5000,0
7415,5000,0
7416,5000,0
7417,5000,0
7418,5000,0
7419,5000,0
7420,5000,0
7421,5000,0
7422,5000,0
7423,5000,0
7424,5000,0
7425,5000,0
7426,5000,0
7427,5000,0
7428,5000,0
7429,5000,0
7430,5000,0
7431,5000,0
7432,5000,0
7433,5000,0
7434,5000,0
7435,5000,0
7436,5000,0
7437,5000,0
7438,5000,0
7439,5000,0
7440,5000,0
7441,5000,0
7442,5000,0
7443,5000,0
7444,5000,0
7445,5000,0
7446,5000,0
7447,5000,0
7448,5000,0
7449,5000,0
7450,5000,0
7451,5000,0
7452,5000,0
7453,5000,0
7454,5000,0
7455,5000,0
7456,5000,0
7457,5000,0
7458,5000,0
7459,5000,0
7460,5000,0
7461,5000,0
7462,5000,0
7463,5000,0
7464,5000,0
7465,5000,0
7466,5000,0
7467,5000,0
7468,5000,0
7469,5000,0
7470,5000,0
7471,5000,0
7472,5000,0
7473,5000,0
7474,5000,0
7475,5000,0
7476,5000,0
7477,5000,0
7478,5000,0
7479,5000,0
7480,5000,0
7481,5000,0
7482,5000,0
7483,5000,0
7484,5000,0
7485,5000,0
7486,5000,0
7487,5000,0
7488,5000,0
7489,5000,0
7490,5000,0
7491,5000,0
7492,5000,0
7493,5000,0
7494,5000,0
7495,5000,0
7496,5000,0
7497,5000,0
7498,5000,0
7499,5000,0
7500,5000,0
7501,5000,0
7502,5000,0
7503,5000,0
7504,5000,0
7505,5000,0
7506,5000,0
7507,5000,0
7508,5000,0
7509,5000,0
7510,5000,0
7511,5000,0
7512,5000,0
7513,5000,0
7514,5000,0
7515,5000,0
7516,5000,0
7517,5000,0
7518,5000,0
7519,5000,0
7520,5000,0
7521,5000,0
7522,5000,0
7523,5000,0
7524,5000,0
7525,5000,0
7526,5000,0
7527,5000,0
7528,5000,0
7529,5000,0
7530,5000,0
7531,5000,0
7532,5000,0
7533,5000,0
7534,5000,0
7535,5000,0
7536,5000,0
7537,5000,0
7538,5000,0
7539,5000,0
7540,5000,0
7541,5000,0
7542,5000,0
7543,5000,0
7544,5000,0
7545,5000,0
7546,5000,0
7547,5000,0
7548,5000,0
7549,5000,0
7550,5000,0
7551,5000,0
7552,5000,0
7553,5000,0
7554,5000,0
7555,5000,0
7556,5000,0
7557,5000,0
7558,5000,0
7559,5000,0
7560,5000,0
7561,5000,0
7562,5000,0
7563,5000,0
7564,5000,0
7565,5000,0
7566,5000,0
7567,5000,0
7568,5000,0
7569,5000,0
7570,5000,0
7571,5000,0
7572,5000,0
7573,5000,0
7574,5000,0
7575,5000,0
7576,5000,0
7577,5000,0
7578,5000,0
7579,5000,0
7580,5000,0
7581,5000,0
7582,5000,0
7583,5000,0
7584,5000,0
7585,5000,0
7586,5000,0
7587,5000,0
7588,5000,0
7589,5000,0
7590,5000,0
7591,5000,0
7592,5000,0
7593,5000,0
7594,5000,0
7595,5000,0
7596,5000,0
7597,5000,0
7598,5000,0
7599,5000,0
7600,5000,0
7601,5000,0
7602,5000,0
7603,5000,0
7604,5000,0
7605,5000,0
7606,5000,0
7607,5000,0
7608,5000,0
7609,5000,0
7610,5000,0
7611,5000,0
7612,5000,0
7613,5000,0
7614,5000,0
7615,5000,0
7616,5000,0
7617,5000,0
7618,5000,0
7619,5000,0
7620,5000,0
7621,5000,0
7622,5000,0
7623,5000,0
7624,5000,0
7625,5000,0
7626,5000,0
7627,5000,0
7628,5000,0
7629,5000,0
7630,5000,0
7631,5000,0
7632,5000,0
7633,5000,0
7634,5000,0
7635,5000,0
7636,5000,0
7637,5000,0
7638,5000,0
7639,5000,0
7640,5000,0
7641,5000,0
7642,5000,0
7643,5000,0
7644,5000,0
7645,5000,0
7646,5000,0
7647,5000,0
7648,5000,0
7649,5000,0
7650,5000,0
7651,5000,0
7652,5000,0
7653,5000,0
7654,5000,0
7655,5000,0
7656,5000,0
7657,5000,0
7658,5000,0
7659,5000,0
7660,5000,0
7661,5000,0
7662,5000,0
7663,5000,0
7664,5000,0
7665,5000,0
7666,5000,0
7667,5000,0
7668,5000,0
7669,5000,0
7670,5000,0
7671,5000,0
7672,5000,0
7673,5000,0
7674,5000,0
7675,5000,0
7676,5000,0
7677,5000,0
7678,5000,0
7679,5000,0
7680,5000,0
7681,5000,0
7682,5000,0
7683,5000,0
7684,5000,0
7685,5000,0
7686,5000,0
7687,5000,0
7688,5000,0
7689,5000,0
7690,5000,0
7691,5000,0
7692,5000,0
7693,5000,0
7694,5000,0
7695,5000,0
7696,5000,0
7697,5000,0
7698,5000,0
7699,5000,0
7700,5000,0
7701,5000,0
7702,5000,0
7703,5000,0
7704,5000,0
7705,5000,0
7706,5000,0
7707,5000,0
7708,5000,0
7709,5000,0
7710,5000,0
7711,5000,0
7712,5000,0
7713,5000,0
7714,5000,0
7715,5000,0
7716,5000,0
7717,5000,0
7718,5000,0
7719,5000,0
7720,5000,0
7721,5000,0
7722,5000,0
7723,5000,0
7724,5000,0
7725,5000,0
7726,5000,0
7727,5000,0
7728,5000,0
7729,5000,0
7730,5000,0
7731,5000,0
7732,5000,0
7733,5000,0
7734,5000,0
7735,5000,0
7736,5000,0
7737,5000,0
7738,5000,0
7739,5000,0
7740,5000,0
7741,5000,0
7742,5000,0
7743,5000,0
7744,5000,0
7745,5000,0
7746,5000,0
7747,5000,0
7748,5000,0
7749,5000,0
7750,5000,0
7751,5000,0
7752,5000,0
7753,5000,0
7754,5000,0
7755,5000,0
7756,5000,0
7757,5000,0
7758,5000,0
7759,5000,0
7760,5000,0
7761,5000,0
7762,5000,0
7763,5000,0
7764,5000,0
7765,5000,0
7766,5000,0
7767,5000,0
7768,5000,0
7769,5000,0
7770,5000,0
7771,5000,0
7772,5000,0
7773,5000,0
7774,5000,0
7775,5000,0
7776,5000,0
7777,5000,0
7778,5000,0
7779,5000,0
7780,5000,0
7781,5000,0
7782,5000,0
7783,5000,0
7784,5000,0
7785,5000,0
7786,5000,0
7787,5000,0
7788,5000,0
7789,5000,0
7790,5000,0
7791,5000,0
7792,5000,0
7793,5000,0
7794,5000,0
7795,5000,0
7796,5000,0
7797,5000,0
7798,5000,0
7799,5000,0
7800,5000,0
7801,5000,0
7802,5000,0
7803,5000,0
7804,5000,0
7805,5000,0
7806,5000,0
7807,5000,0
7808,5000,0
7809,5000,0
7810,5000,0
7811,5000,0
7812,5000,0
7813,5000,0
7814,5000,0
7815,5000,0
7816,5000,0
7817,5000,0
7818,5000,0
7819,5000,0
7820,5000,0
7821,5000,0
7822,5000,0
7823,5000,0
7824,5000,0
7825,5000,0
7826,5000,0
7827,5000,0
7828,5000,0
7829,5000,0
7830,5000,0
7831,5000,0
7832,5000,0
7833,5000,0
7834,5000,0
7835,5000,0
7836,5000,0
7837,5000,0
7838,5000,0
7839,5000,0
7840,5000,0
7841,5000,0
7842,5000,0
7843,5000,0
7844,5000,0
7845,5000,0
7846,5000,0
7847,5000,0
7848,5000,0
7849,5000,0
7850,5000,0
7851,5000,0
7852,5000,0
7853,5000,0
7854,5000,0
7855,5000,0
7856,5000,0
7857,5000,0
7858,5000,0
7859,5000,0
7860,5000,0
7861,5000,0
7862,5000,0
7863,5000,0
7864,5000,0
7865,5000,0
7866,5000,0
7867,5000,0
7868,5000,0
7869,5000,0
7870,5000,0
7871,5000,0
7872,5000,0
7873,5000,0
7874,5000,0
7875,5000,0
7876,5000,0
7877,5000,0
7878,5000,0
7879,5000,0
7880,5000,0
7881,5000,0
7882,5000,0
7883,5000,0
7884,5000,0
7885,5000,0
7886,5000,0
7887,5000,0
7888,5000,0
7889,5000,0
7890,5000,0
7891,5000,0
7892,5000,0
7893,5000,0
7894,5000,0
7895,5000,0
7896,5000,0
7897,5000,0
7898,5000,0
7899,5000,0
7900,5000,0
7901,5000,0
7902,5000,0
7903,5000,0
7904,5000,0
7905,5000,0
7906,5000,0
7907,5000,0
7908,5000,0
7909,5000,0
7910,5000,0
7911,5000,0
7912,5000,0
7913,5000,0
7914,5000,0
7915,5000,0
7916,5000,0
7917,5000,0
7918,5000,0
7919,5000,0
7920,5000,0
7921,5000,0
7922,5000,0
7923,5000,0
7924,5000,0
7925,5000,0
7926,5000,0
7927,5000,0
7928,5000,0
7929,5000,0
7930,5000,0
7931,5000,0
7932,5000,0
7933,5000,0
7934,5000,0
7935,5000,0
7936,5000,0
7937,5000,0
7938,5000,0
7939,5000,0
7940,5000,0
7941,5000,0
7942,5000,0
7943,5000,0
7944,5000,0
7945,5000,0
7946,5000,0
7947,5000,0
7948,5000,0
7949,5000,0
7950,5000,0
7951,5000,0
7952,5000,0
7953,5000,0
7954,5000,0
7955,5000,0
7956,5000,0
7957,5000,0
7958,5000,0
7959,5000,0
7960,5000,0
7961,5000,0
7962,5000,0
7963,5000,0
7964,5000,0
7965,5000,0
7966,5000,0
7967,5000,0
7968,5000,0
7969,5000,0
7970,5000,0
7971,5000,0
7972,5000,0
7973,5000,0
7974,5000,0
7975,5000,0
7976,5000,0
7977,5000,0
7978,5000,0
7979,5000,0
7980,5000,0
7981,5000,0
7982,5000,0
7983,5000,0
7984,5000,0
7985,5000,0
7986,5000,0
7987,5000,0
7988,5000,0
7989,5000,0
7990,5000,0
7991,5000,0
7992,5000,0
7993,5000,0
7994,5000,0
7995,5000,0
7996,5000,0
7997,5000,0
7998,5000,0
7999,5000,0
8000,5000,0
8001,5000,0
8002,5000,0
8003,5000,0
8004,5000,0
8005,5000,0
8006,5000,0
8007,5000,0
8008,5000,0
8009,5000,0
8010,5000,0
8011,5000,0
8012,5000,0
8013,5000,0
8014,5000,0
8015,5000,0
8016,5000,0
8017,5000,0
8018,5000,0
8019,5000,0
8020,5000,0
8021,5000,0
8022,5000,0
8023,5000,0
8024,5000,0
8025,5000,0
8026,5000,0
8027,5000,0
8028,5000,0
8029,5000,0
8030,5000,0
8031,5000,0
8032,5000,0
8033,5000,0
8034,5000,0
8035,5000,0
8036,5000,0
8037,5000,0
8038,5000,0
8039,5000,0
8040,5000,0
8041,5000,0
8042,5000,0
8043,5000,0
8044,5000,0
8045,5000,0
8046,5000,0
8047,5000,0
8048,5000,0
8049,5000,0
8050,5000,0
8051,5000,0
8052,5000,0
8053,5000,0
8054,5000,0
8055,5000,0
8056,5000,0
8057,5000,0
8058,5000,0
8059,5000,0
8060,5000,0
8061,5000,0
8062,5000,0
8063,5000,0
8064,5000,0
8065,5000,0
8066,5000,0
8067,5000,0
8068,5000,0
8069,5000,0
8070,5000,0
8071,5000,0
8072,5000,0
8073,5000,0
8074,5000,0
8075,5000,0
8076,5000,0
8077,5000,0
8078,5000,0
8079,5000,0
8080,5000,0
8081,5000,0
8082,5000,0
8083,5000,0
8084,5000,0
8085,5000,0
8086,5000,0
8087,5000,0
8088,5000,0
8089,5000,0
8090,5000,0
8091,5000,0
8092,5000,0
8093,5000,0
8094,5000,0
8095,5000,0
8096,5000,0
8097,5000,0
8098,5000,0
8099,5000,0
8100,5000,0
8101,5000,0
8102,5000,0
8103,5000,0
8104,5000,0
8105,5000,0
8106,5000,0
8107,5000,0
8108,5000,0
8109,5000,0
8110,5000,0
8111,5000,0
8112,5000,0
8113,5000,0
8114,5000,0
8115,5000,0
8116,5000,0
8117,5000,0
8118,5000,0
8119,5000,0
8120,5000,0
8121,5000,0
8122,5000,0
8123,5000,0
8124,5000,0
8125,5000,0
8126,5000,0
8127,5000,0
8128,5000,0
8129,5000,0
8130,5000,0
8131,5000,0
8132,5000,0
8133,5000,0
8134,5000,0
8135,5000,0
8136,5000,0
8137,5000,0
8138,5000,0
8139,5000,0
8140,5000,0
8141,5000,0
8142,5000,0
8143,5000,0
8144,5000,0
8145,5000,0
8146,5000,0
8147,5000,0
8148,5000,0
8149,5000,0
8150,5000,0
8151,5000,0
8152,5000,0
8153,5000,0
8154,5000,0
8155,5000,0
8156,5000,0
8157,5000,0
8158,5000,0
8159,5000,0
8160,5000,0
8161,5000,0
8162,5000,0
8163,5000,0
8164,5000,0
8165,5000,0
8166,5000,0
8167,5000,0
8168,5000,0
8169,5000,0
8170,5000,0
8171,5000,0
8172,5000,0
8173,5000,0
8174,5000,0
8175,5000,0
8176,5000,0
8177,5000,0
8178,5000,0
8179,5000,0
8180,5000,0
8181,5000,0
8182,5000,0
8183,5000,0
8184,5000,0
8185,5000,0
8186,5000,0
8187,5000,0
8188,5000,0
8189,5000,0
8190,5000,0
8191,5000,0
8192,5000,0
8193,5000,0
8194,5000,0
8195,5000,0
8196,5000,0
8197,5000,0
8198,5000,0
8199,5000,0
8200,5000,0
8201,5000,0
8202,5000,0
8203,5000,0
8204,5000,0
8205,5000,0
8206,5000,0
8207,5000,0
8208,5000,0
8209,5000,0
8210,5000,0
8211,5000,0
8212,5000,0
8213,5000,0
8214,5000,0
8215,5000,0
8216,5000,0
8217,5000,0
8218,5000,0
8219,5000,0
8220,5000,0
8221,5000,0
8222,5000,0
8223,5000,0
8224,5000,0
8225,5000,0
8226,5000,0
8227,5000,0
8228,5000,0
8229,5000,0
8230,5000,0
8231,5000,0
8232,5000,0
8233,5000,0
8234,5000,0
8235,5000,0
8236,5000,0
8237,5000,0
8238,5000,0
8239,5000,0
8240,5000,0
8241,5000,0
8242,5000,0
8243,5000,0
8244,5000,0
8245,5000,0
8246,5000,0
8247,5000,0
8248,5000,0
8249,5000,0
8250,5000,0
8251,5000,0
8252,5000,0
8253,5000,0
8254,5000,0
8255,5000,0
8256,5000,0
8257,5000,0
8258,5000,0
8259,5000,0
8260,5000,0
8261,5000,0
8262,5000,0
8263,5000,0
8264,5000,0
8265,5000,0
8266,5000,0
8267,5000,0
8268,5000,0
8269,5000,0
8270,5000,0
8271,5000,0
8272,5000,0
8273,5000,0
8274,5000,0
8275,5000,0
8276,5000,0
8277,5000,0
8278,5000,0
8279,5000,0
8280,5000,0
8281,5000,0
8282,5000,0
8283,5000,0
8284,5000,0
8285,5000,0
8286,5000,0
8287,5000,0
8288,5000,0
8289,5000,0
8290,5000,0
8291,5000,0
8292,5000,0
8293,5000,0
8294,5000,0
8295,5000,0
8296,5000,0
8297,5000,0
8298,5000,0
8299,5000,0
8300,5000,0
8301,5000,0
8302,5000,0
8303,5000,0
8304,5000,0
8305,5000,0
8306,5000,0
8307,5000,0
8308,5000,0
8309,5000,0
8310,5000,0
8311,5000,0
8312,5000,0
8313,5000,0
8314,5000,0
8315,5000,0
8316,5000,0
8317,5000,0
8318,5000,0
8319,5000,0
8320,5000,0
8321,5000,0
8322,5000,0
8323,5000,0
8324,5000,0
8325,5000,0
8326,5000,0
8327,5000,0
8328,5000,0
8329,5000,0
8330,5000,0
8331,5000,0
8332,5000,0
8333,5000,0
8334,5000,0
8335,5000,0
8336,5000,0
8337,5000,0
8338,5000,0
8339,5000,0
8340,5000,0
8341,5000,0
8342,5000,0
8343,5000,0
8344,5000,0
8345,5000,0
8346,5000,0
8347,5000,0
8348,5000,0
8349,5000,0
8350,5000,0
8351,5000,0
8352,5000,0
8353,5000,0
8354,5000,0
8355,5000,0
8356,5000,0
8357,5000,0
8358,5000,0
8359,5000,0
8360,5000,0
8361,5000,0
8362,5000,0
8363,5000,0
8364,5000,0
8365,5000,0
8366,5000,0
8367,5000,0
8368,5000,0
8369,5000,0
8370,5000,0
8371,5000,0
8372,5000,0
8373,5000,0
8374,5000,0
8375,5000,0
8376,5000,0
8377,5000,0
8378,5000,0
8379,5000,0
8380,5000,0
8381,5000,0
8382,5000,0
8383,5000,0
8384,5000,0
8385,5000,0
8386,5000,0
8387,5000,0
8388,5000,0
8389,5000,0
8390,5000,0
8391,5000,0
8392,5000,0
8393,5000,0
8394,5000,0
8395,5000,0
8396,5000,0
8397,5000,0
8398,5000,0
8399,5000,0
8400,5000,0
8401,5000,0
8402,5000,0
8403,5000,0
8404,5000,0
8405,5000,0
8406,5000,0
8407,5000,0
8408,5000,0
8409,5000,0
8410,5000,0
8411,5000,0
8412,5000,0
8413,5000,0
8414,5000,0
8415,5000,0
8416,5000,0
8417,5000,0
8418,5000,0
8419,5000,0
8420,5000,0
8421,5000,0
8422,5000,0
8423,5000,0
8424,5000,0
8425,5000,0
8426,5000,0
8427,5000,0
8428,5000,0
8429,5000,0
8430,5000,0
8431,5000,0
8432,5000,0
8433,5000,0
8434,5000,0
8435,5000,0
8436,5000,0
8437,5000,0
8438,5000,0
8439,5000,0
8440,5000,0
8441,5000,0
8442,5000,0
8443,5000,0
8444,5000,0
8445,5000,0
8446,5000,0
8447,5000,0
8448,5000,0
8449,5000,0
8450,5000,0
8451,5000,0
8452,5000,0
8453,5000,0
8454,5000,0
8455,5000,0
8456,5000,0
8457,5000,0
8458,5000,0
8459,5000,0
8460,5000,0
8461,5000,0
8462,5000,0
8463,5000,0
8464,5000,0
8465,5000,0
8466,5000,0
8467,5000,0
8468,5000,0
8469,5000,0
8470,5000,0
8471,5000,0
8472,5000,0
8473,5000,0
8474,5000,0
8475,5000,0
8476,5000,0
8477,5000,0
8478,5000,0
8479,5000,0
8480,5000,0
8481,5000,0
8482,5000,0
8483,5000,0
8484,5000,0
8485,5000,0
8486,5000,0
8487,5000,0
8488,5000,0
8489,5000,0
8490,5000,0
8491,5000,0
8492,5000,0
8493,5000,0
8494,5000,0
8495,5000,0
8496,5000,0
8497,5000,0
8498,5000,0
8499,5000,0
8500,5000,0
8501,5000,0
8502,5000,0
8503,5000,0
8504,5000,0
8505,5000,0
8506,5000,0
8507,5000,0
8508,5000,0
8509,5000,0
8510,5000,0
8511,5000,0
8512,5000,0
8513,5000,0
8514,5000,0
8515,5000,0
8516,5000,0
8517,5000,0
8518,5000,0
8519,5000,0
8520,5000,0
8521,5000,0
8522,5000,0
8523,5000,0
8524,5000,0
8525,5000,0
8526,5000,0
8527,5000,0
8528,5000,0
8529,5000,0
8530,5000,0
8531,5000,0
8532,5000,0
8533,5000,0
8534,5000,0
8535,5000,0
8536,5000,0
8537,5000,0
8538,5000,0
8539,5000,0
8540,5000,0
8541,5000,0
8542,5000,0
8543,5000,0
8544,5000,0
8545,5000,0
8546,5000,0
8547,5000,0
8548,5000,0
8549,5000,0
8550,5000,0
8551,5000,0
8552,5000,0
8553,5000,0
8554,5000,0
8555,5000,0
8556,5000,0
8557,5000,0
8558,5000,0
8559,5000,0
8560,5000,0
8561,5000,0
8562,5000,0
8563,5000,0
8564,5000,0
8565,5000,0
8566,5000,0
8567,5000,0
8568,5000,0
8569,5000,0
8570,5000,0
8571,5000,0
8572,5000,0
8573,5000,0
8574,5000,0
8575,5000,0
8576,5000,0
8577,5000,0
8578,5000,0
8579,5000,0
8580,5000,0
8581,5000,0
8582,5000,0
8583,5000,0
8584,5000,0
8585,5000,0
8586,5000,0
8587,5000,0
8588,5000,0
8589,5000,0
8590,5000,0
8591,5000,0
8592,5000,0
8593,5000,0
8594,5000,0
8595,5000,0
8596,5000,0
8597,5000,0
8598,5000,0
8599,5000,0
8600,5000,0
8601,5000,0
8602,5000,0
8603,5000,0
8604,5000,0
8605,5000,0
8606,5000,0
8607,5000,0
8608,5000,0
8609,5000,0
8610,5000,0
8611,5000,0
8612,5000,0
8613,5000,0
8614,5000,0
8615,5000,0
8616,5000,0
8617,5000,0
8618,5000,0
8619,5000,0
8620,5000,0
8621,5000,0
8622,5000,0
8623,5000,0
8624,5000,0
8625,5000,0
8626,5000,0
8627,5000,0
8628,5000,0
8629,5000,0
8630,5000,0
8631,5000,0
8632,5000,0
8633,5000,0
8634,5000,0
8635,5000,0
8636,5000,0
8637,5000,0
8638,5000,0
8639,5000,0
8640,5000,0
8641,5000,0
8642,5000,0
8643,5000,0
8644,5000,0
8645,5000,0
8646,5000,0
8647,5000,0
8648,5000,0
8649,5000,0
8650,5000,0
8651,5000,0
8652,5000,0
8653,5000,0
8654,5000,0
8655,5000,0
8656,5000,0
8657,5000,0
8658,5000,0
8659,5000,0
8660,5000,0
8661,5000,0
8662,5000,0
8663,5000,0
8664,5000,0
8665,5000,0
8666,5000,0
8667,5000,0
8668,5000,0
8669,5000,0
8670,5000,0
8671,5000,0
8672,5000,0
8673,5000,0
8674,5000,0
8675,5000,0
8676,5000,0
8677,5000,0
8678,5000,0
8679,5000,0
8680,5000,0
8681,5000,0
8682,5000,0
8683,5000,0
8684,5000,0
8685,5000,0
8686,5000,0
8687,5000,0
8688,5000,0
8689,5000,0
8690,5000,0
8691,5000,0
8692,5000,0
8693,5000,0
8694,5000,0
8695,5000,0
8696,5000,0
8697,5000,0
8698,5000,0
8699,5000,0
8700,5000,0
8701,5000,0
8702,5000,0
8703,5000,0
8704,5000,0
8705,5000,0
8706,5000,0
8707,5000,0
8708,5000,0
8709,5000,0
8710,5000,0
8711,5000,0
8712,5000,0
8713,5000,0
8714,5000,0
8715,5000,0
8716,5000,0
8717,5000,0
8718,5000,0
8719,5000,0
8720,5000,0
8721,5000,0
8722,5000,0
8723,5000,0
8724,5000,0
8725,5000,0
8726,5000,0
8727,5000,0
8728,5000,0
8729,5000,0
8730,5000,0
8731,5000,0
8732,5000,0
8733,5000,0
8734,5000,0
8735,5000,0
8736,5000,0
8737,5000,0
8738,5000,0
8739,5000,0
8740,5000,0
8741,5000,0
8742,5000,0
8743,5000,0
8744,5000,0
8745,5000,0
8746,5000,0
8747,5000,0
8748,5000,0
8749,5000,0
8750,5000,0
8751,5000,0
8752,5000,0
8753,5000,0
8754,5000,0
8755,5000,0
8756,5000,0
8757,5000,0
8758,5000,0
8759,5000,0
8760,5000,0
